,Fips,count
1498,29161,0.0
1499,29167,0.0
1500,37095,0.0
1501,37099,0.0
1502,37105,0.0
1503,37111,0.0
1504,37115,0.0
1505,37121,0.0
1506,37129,0.0
1507,37135,0.0
1508,37139,0.0
1509,37143,0.0
1510,37147,0.0
1511,37153,0.0
1512,42085,0.0
1513,42089,0.0
1514,42095,0.0
1515,42101,0.0
1516,42109,0.0
1517,42111,0.0
1518,42115,0.0
1519,42119,0.0
1520,42121,0.0
1521,42125,0.0
1522,42133,0.0
1523,49009,0.0
1524,49013,0.0
1525,49019,0.0
1526,49023,0.0
1527,48001,0.0
1528,48013,0.0
1529,48015,0.0
1530,48017,0.0
1531,48023,0.0
1532,48025,0.0
1533,48029,0.0
1534,48033,0.0
1535,48035,0.0
1536,48039,0.0
1537,29171,0.0
1538,29175,0.0
1539,29177,0.0
1540,29181,0.0
1541,29186,0.0
1542,29187,0.0
1543,29197,0.0
1544,29203,0.0
1545,29207,0.0
1546,29213,0.0
1547,29219,0.0
1548,29225,0.0
1549,29510,0.0
1550,30003,0.0
1551,37159,0.0
1552,37163,0.0
1553,37169,0.0
1554,37175,0.0
1555,39061,0.0
1556,39071,0.0
1557,39077,0.0
1558,39081,0.0
1559,39087,0.0
1560,39093,0.0
1561,39099,0.0
1562,39101,0.0
1563,44001,0.0
1564,44003,0.0
1565,44005,0.0
1566,45001,0.0
1567,45003,0.0
1568,45007,0.0
1569,45017,0.0
1570,45023,0.0
1571,45025,0.0
1572,46063,0.0
1573,46065,0.0
1574,46069,0.0
1575,46075,0.0
1576,46079,0.0
1577,46085,0.0
1578,46093,0.0
1579,46097,0.0
1580,46101,0.0
1581,46113,0.0
1582,46115,0.0
1583,46117,0.0
1584,46121,0.0
1585,46127,0.0
1586,30005,0.0
1587,30009,0.0
1588,30015,0.0
1589,30019,0.0
1590,30023,0.0
1591,30029,0.0
1592,30035,0.0
1593,30041,0.0
1594,31129,0.0
1595,31133,0.0
1596,31141,0.0
1597,19007,0.0
1598,19011,0.0
1599,19015,0.0
1600,19019,0.0
1601,19023,0.0
1602,19027,0.0
1603,19033,0.0
1604,17081,0.0
1605,17091,0.0
1606,17093,0.0
1607,17099,0.0
1608,17101,0.0
1609,17105,0.0
1610,17109,0.0
1611,17111,0.0
1612,17117,0.0
1613,17125,0.0
1614,17127,0.0
1615,13185,0.0
1616,13189,0.0
1617,13195,0.0
1618,13199,0.0
1619,13205,0.0
1620,13209,0.0
1621,13213,0.0
1622,13221,0.0
1623,13229,0.0
1624,13231,0.0
1625,13235,0.0
1626,13241,0.0
1627,13247,0.0
1628,13255,0.0
1629,13257,0.0
1630,13267,0.0
1631,13269,0.0
1632,20183,0.0
1633,20187,0.0
1634,20189,0.0
1635,20197,0.0
1636,20207,0.0
1637,21191,0.0
1638,21193,0.0
1639,21201,0.0
1640,21205,0.0
1641,21207,0.0
1642,21217,0.0
1643,21221,0.0
1644,21231,0.0
1645,21233,0.0
1646,21237,0.0
1647,21239,0.0
1648,22005,0.0
1649,22091,0.0
1650,22093,0.0
1651,22097,0.0
1652,22099,0.0
1653,22103,0.0
1654,22113,0.0
1655,22117,0.0
1656,21011,0.0
1657,21013,0.0
1658,21015,0.0
1659,21027,0.0
1660,21029,0.0
1661,17133,0.0
1662,17137,0.0
1663,17141,0.0
1664,17143,0.0
1665,17147,0.0
1666,17153,0.0
1667,17159,0.0
1668,17165,0.0
1669,17167,0.0
1670,17177,0.0
1671,17183,0.0
1672,17191,0.0
1673,17195,0.0
1674,17197,0.0
1675,18001,0.0
1676,13275,0.0
1677,13279,0.0
1678,13281,0.0
1679,13289,0.0
1680,13295,0.0
1681,13301,0.0
1682,20035,0.0
1683,20041,0.0
1684,20047,0.0
1685,20051,0.0
1686,20053,0.0
1687,20057,0.0
1688,20063,0.0
1689,20073,0.0
1690,20077,0.0
1691,20079,0.0
1692,20087,0.0
1693,22011,0.0
1694,22015,0.0
1695,22017,0.0
1696,22023,0.0
1697,22031,0.0
1698,22035,0.0
1699,22041,0.0
1700,22043,0.0
1701,22049,0.0
1702,22051,0.0
1703,22055,0.0
1704,21035,0.0
1705,21039,0.0
1706,21041,0.0
1707,21045,0.0
1708,21057,0.0
1709,21065,0.0
1710,21067,0.0
1711,21071,0.0
1712,21079,0.0
1713,21083,0.0
1714,21085,0.0
1715,21091,0.0
1716,21097,0.0
1717,21101,0.0
1718,21107,0.0
1719,48267,0.0
1720,48271,0.0
1721,48277,0.0
1722,48281,0.0
1723,48285,0.0
1724,48287,0.0
1725,48291,0.0
1726,48293,0.0
1727,48295,0.0
1728,48301,0.0
1729,48305,0.0
1730,48307,0.0
1731,48317,0.0
1732,48323,0.0
1733,48327,0.0
1734,48331,0.0
1735,48333,0.0
1736,51800,0.0
1737,51810,0.0
1738,51840,0.0
1739,53001,0.0
1740,53003,0.0
1741,53005,0.0
1742,53015,0.0
1743,53017,0.0
1744,53019,0.0
1745,53023,0.0
1746,53025,0.0
1747,51600,0.0
1748,55101,0.0
1749,55107,0.0
1750,55111,0.0
1751,55113,0.0
1752,55119,0.0
1753,55123,0.0
1754,55125,0.0
1755,55133,0.0
1756,55139,0.0
1757,56003,0.0
1758,56009,0.0
1759,56017,0.0
1760,56019,0.0
1761,54023,0.0
1762,54025,0.0
1763,54027,0.0
1764,54033,0.0
1765,54037,0.0
1766,54045,0.0
1767,54051,0.0
1768,54053,0.0
1769,54059,0.0
1770,54065,0.0
1771,54069,0.0
1772,54075,0.0
1773,48341,0.0
1774,54083,0.0
1775,54087,0.0
1776,54091,0.0
1777,54093,0.0
1778,54097,0.0
1779,54099,0.0
1780,54103,0.0
1781,54105,0.0
1782,54107,0.0
1783,55011,0.0
1784,55013,0.0
1785,55019,0.0
1786,55021,0.0
1787,55023,0.0
1788,53029,0.0
1789,49039,0.0
1790,49043,0.0
1791,49045,0.0
1792,49049,0.0
1793,49057,0.0
1794,50003,0.0
1795,50007,0.0
1796,50011,0.0
1797,50015,0.0
1798,50021,0.0
1799,56023,0.0
1800,51005,0.0
1801,51011,0.0
1802,51013,0.0
1803,51015,0.0
1804,51019,0.0
1805,51025,0.0
1806,51031,0.0
1807,51033,0.0
1808,51036,0.0
1809,51045,0.0
1810,51049,0.0
1811,51051,0.0
1812,54081,0.0
1813,51061,0.0
1814,51067,0.0
1815,51069,0.0
1816,51073,0.0
1817,51081,0.0
1818,51085,0.0
1819,51091,0.0
1820,51095,0.0
1821,51103,0.0
1822,49037,0.0
1823,51119,0.0
1824,72027,0.0
1825,72035,0.0
1826,72041,0.0
1827,72043,0.0
1828,72053,0.0
1829,72055,0.0
1830,72059,0.0
1831,72067,0.0
1832,72073,0.0
1833,50025,0.0
1834,72005,0.0
1835,53037,0.0
1836,53039,0.0
1837,53059,0.0
1838,53075,0.0
1839,54017,0.0
1840,54029,0.0
1841,54043,0.0
1842,54055,0.0
1843,54073,0.0
1844,54085,0.0
1845,54095,0.0
1846,51057,0.0
1847,72079,0.0
1848,72081,0.0
1849,72089,0.0
1850,72095,0.0
1851,72101,0.0
1852,72103,0.0
1853,72109,0.0
1854,72117,0.0
1855,72119,0.0
1856,72125,0.0
1857,72131,0.0
1858,72137,0.0
1859,72143,0.0
1860,51115,0.0
1861,22095,0.0
1862,22111,0.0
1863,21001,0.0
1864,21005,0.0
1865,21007,0.0
1866,21019,0.0
1867,21037,0.0
1868,21049,0.0
1869,21061,0.0
1870,21069,0.0
1871,21081,0.0
1872,21093,0.0
1873,21109,0.0
1874,21125,0.0
1875,21131,0.0
1876,72075,0.0
1877,40037,0.0
1878,40047,0.0
1879,37183,0.0
1880,37187,0.0
1881,38003,0.0
1882,38013,0.0
1883,38025,0.0
1884,38041,0.0
1885,38055,0.0
1886,38069,0.0
1887,38087,0.0
1888,38095,0.0
1889,39009,0.0
1890,39021,0.0
1891,54109,0.0
1892,55015,0.0
1893,55027,0.0
1894,49027,0.0
1895,49033,0.0
1896,49041,0.0
1897,49055,0.0
1898,50013,0.0
1899,51003,0.0
1900,51009,0.0
1901,51023,0.0
1902,51035,0.0
1903,51053,0.0
1904,51065,0.0
1905,72147,0.0
1906,72151,0.0
1907,72153,0.0
1908,01003,0.0
1909,01027,0.0
1910,01041,0.0
1911,01057,0.0
1912,01073,0.0
1913,01091,0.0
1914,01103,0.0
1915,01115,0.0
1916,01129,0.0
1917,21147,0.0
1918,21165,0.0
1919,21181,0.0
1920,19041,0.0
1921,19043,0.0
1922,19049,0.0
1923,19057,0.0
1924,19073,0.0
1925,19081,0.0
1926,19091,0.0
1927,19099,0.0
1928,19115,0.0
1929,19131,0.0
1930,19147,0.0
1931,19157,0.0
1932,19165,0.0
1933,19179,0.0
1934,19187,0.0
1935,19197,0.0
1936,39031,0.0
1937,39045,0.0
1938,35013,0.0
1939,35017,0.0
1940,35037,0.0
1941,35059,0.0
1942,36017,0.0
1943,36031,0.0
1944,36049,0.0
1945,36065,0.0
1946,36077,0.0
1947,51079,0.0
1948,12129,0.0
1949,13011,0.0
1950,13019,0.0
1951,13027,0.0
1952,13033,0.0
1953,13039,0.0
1954,13051,0.0
1955,13061,0.0
1956,02240,0.0
1957,05149,0.0
1958,06011,0.0
1959,06027,0.0
1960,06047,0.0
1961,06063,0.0
1962,06077,0.0
1963,06091,0.0
1964,06107,0.0
1965,08011,0.0
1966,08019,0.0
1967,08027,0.0
1968,20013,0.0
1969,20023,0.0
1970,27071,0.0
1971,27079,0.0
1972,27087,0.0
1973,27101,0.0
1974,27107,0.0
1975,27125,0.0
1976,27131,0.0
1977,27143,0.0
1978,27159,0.0
1979,27169,0.0
1980,28007,0.0
1981,28023,0.0
1982,28035,0.0
1983,28043,0.0
1984,36091,0.0
1985,36101,0.0
1986,36113,0.0
1987,42011,0.0
1988,42019,0.0
1989,42025,0.0
1990,42037,0.0
1991,42053,0.0
1992,42057,0.0
1993,42075,0.0
1994,42081,0.0
1995,42099,0.0
1996,42117,0.0
1997,42131,0.0
1998,72149,0.0
1999,01005,0.0
2000,01013,0.0
2001,01019,0.0
2002,06041,0.0
2003,06053,0.0
2004,06061,0.0
2005,02090,0.0
2006,08041,0.0
2007,08049,0.0
2008,12085,0.0
2009,12093,0.0
2010,12105,0.0
2011,12121,0.0
2012,12133,0.0
2013,13007,0.0
2014,13021,0.0
2015,13035,0.0
2016,13047,0.0
2017,13065,0.0
2018,13075,0.0
2019,28057,0.0
2020,28069,0.0
2021,22119,0.0
2022,22125,0.0
2023,23017,0.0
2024,24015,0.0
2025,24027,0.0
2026,25001,0.0
2027,25003,0.0
2028,25027,0.0
2029,26025,0.0
2030,26039,0.0
2031,26049,0.0
2032,44007,0.0
2033,45021,0.0
2034,45033,0.0
2035,45045,0.0
2036,47009,0.0
2037,47019,0.0
2038,47037,0.0
2039,47051,0.0
2040,47063,0.0
2041,47075,0.0
2042,47085,0.0
2043,47099,0.0
2044,47113,0.0
2045,47127,0.0
2046,06019,0.0
2047,06023,0.0
2048,06035,0.0
2049,06037,0.0
2050,13085,0.0
2051,13099,0.0
2052,13117,0.0
2053,08051,0.0
2054,08055,0.0
2055,08065,0.0
2056,08079,0.0
2057,08089,0.0
2058,08101,0.0
2059,08117,0.0
2060,09005,0.0
2061,12007,0.0
2062,12019,0.0
2063,12027,0.0
2064,12035,0.0
2065,26059,0.0
2066,26063,0.0
2067,26113,0.0
2068,26119,0.0
2069,26129,0.0
2070,26137,0.0
2071,26149,0.0
2072,27005,0.0
2073,27013,0.0
2074,27023,0.0
2075,27033,0.0
2076,27047,0.0
2077,27061,0.0
2078,29095,0.0
2079,47133,0.0
2080,47145,0.0
2081,47159,0.0
2082,47165,0.0
2083,45047,0.0
2084,45051,0.0
2085,45059,0.0
2086,45069,0.0
2087,45087,0.0
2088,46015,0.0
2089,46025,0.0
2090,46037,0.0
2091,46049,0.0
2092,46057,0.0
2093,46067,0.0
2094,46077,0.0
2095,51097,0.0
2096,51109,0.0
2097,01035,0.0
2098,01039,0.0
2099,01049,0.0
2100,01053,0.0
2101,01063,0.0
2102,01069,0.0
2103,01075,0.0
2104,01077,0.0
2105,12047,0.0
2106,12067,0.0
2107,12077,0.0
2108,04001,0.0
2109,04007,0.0
2110,04019,0.0
2111,05011,0.0
2112,05023,0.0
2113,05037,0.0
2114,05039,0.0
2115,05055,0.0
2116,05065,0.0
2117,05079,0.0
2118,29099,0.0
2119,29115,0.0
2120,29121,0.0
2121,29135,0.0
2122,29145,0.0
2123,29163,0.0
2124,29173,0.0
2125,29185,0.0
2126,29201,0.0
2127,29215,0.0
2128,29223,0.0
2129,30007,0.0
2130,30021,0.0
2131,30031,0.0
2132,46091,0.0
2133,46107,0.0
2134,46119,0.0
2135,46129,0.0
2136,40057,0.0
2137,40061,0.0
2138,40069,0.0
2139,40075,0.0
2140,40093,0.0
2141,40103,0.0
2142,40115,0.0
2143,40133,0.0
2144,40141,0.0
2145,41009,0.0
2146,06067,0.0
2147,06071,0.0
2148,06111,0.0
2149,08005,0.0
2150,05109,0.0
2151,05117,0.0
2152,05135,0.0
2153,13307,0.0
2154,13311,0.0
2155,13315,0.0
2156,15005,0.0
2157,16005,0.0
2158,16027,0.0
2159,16039,0.0
2160,16063,0.0
2161,16075,0.0
2162,17001,0.0
2163,17017,0.0
2164,30047,0.0
2165,31123,0.0
2166,31127,0.0
2167,31143,0.0
2168,31153,0.0
2169,31167,0.0
2170,31179,0.0
2171,31185,0.0
2172,32011,0.0
2173,32027,0.0
2174,33005,0.0
2175,33017,0.0
2176,34027,0.0
2177,34037,0.0
2178,41023,0.0
2179,41047,0.0
2180,41061,0.0
2181,42009,0.0
2182,48355,0.0
2183,48363,0.0
2184,48373,0.0
2185,48389,0.0
2186,48405,0.0
2187,48413,0.0
2188,48421,0.0
2189,48439,0.0
2190,48455,0.0
2191,48471,0.0
2192,13083,0.0
2193,13089,0.0
2194,13097,0.0
2195,13105,0.0
2196,13111,0.0
2197,13121,0.0
2198,08067,0.0
2199,08071,0.0
2200,05095,0.0
2201,17025,0.0
2202,17039,0.0
2203,17045,0.0
2204,17061,0.0
2205,17069,0.0
2206,18049,0.0
2207,18053,0.0
2208,18063,0.0
2209,18075,0.0
2210,18093,0.0
2211,18099,0.0
2212,18113,0.0
2213,18119,0.0
2214,18133,0.0
2215,18145,0.0
2216,18157,0.0
2217,35011,0.0
2218,30049,0.0
2219,30053,0.0
2220,30075,0.0
2221,30085,0.0
2222,31001,0.0
2223,31005,0.0
2224,31017,0.0
2225,31027,0.0
2226,31041,0.0
2227,31059,0.0
2228,31069,0.0
2229,31077,0.0
2230,31089,0.0
2231,48481,0.0
2232,48493,0.0
2233,48503,0.0
2234,49005,0.0
2235,49017,0.0
2236,47183,0.0
2237,47187,0.0
2238,48003,0.0
2239,48019,0.0
2240,48027,0.0
2241,48041,0.0
2242,48059,0.0
2243,48075,0.0
2244,48083,0.0
2245,48089,0.0
2246,02100,0.0
2247,02170,0.0
2248,06001,0.0
2249,01105,0.0
2250,01111,0.0
2251,01113,0.0
2252,01123,0.0
2253,18165,0.0
2254,19003,0.0
2255,19013,0.0
2256,19025,0.0
2257,19035,0.0
2258,17071,0.0
2259,17075,0.0
2260,17087,0.0
2261,17095,0.0
2262,17113,0.0
2263,17123,0.0
2264,17135,0.0
2265,17151,0.0
2266,17163,0.0
2267,17187,0.0
2268,17199,0.0
2269,31107,0.0
2270,28077,0.0
2271,28081,0.0
2272,28085,0.0
2273,28087,0.0
2274,28107,0.0
2275,28123,0.0
2276,28133,0.0
2277,28145,0.0
2278,28159,0.0
2279,29003,0.0
2280,29015,0.0
2281,29027,0.0
2282,29039,0.0
2283,29049,0.0
2284,29059,0.0
2285,29071,0.0
2286,48107,0.0
2287,48119,0.0
2288,48131,0.0
2289,48143,0.0
2290,48153,0.0
2291,48163,0.0
2292,48171,0.0
2293,48173,0.0
2294,48175,0.0
2295,48183,0.0
2296,48187,0.0
2297,48205,0.0
2298,48209,0.0
2299,48219,0.0
2300,48231,0.0
2301,48241,0.0
2302,48255,0.0
2303,48269,0.0
2304,48279,0.0
2305,48289,0.0
2306,08033,0.0
2307,08039,0.0
2308,08045,0.0
2309,06079,0.0
2310,06093,0.0
2311,06097,0.0
2312,06105,0.0
2313,06017,0.0
2314,18005,0.0
2315,18017,0.0
2316,18027,0.0
2317,18041,0.0
2318,18043,0.0
2319,13127,0.0
2320,13133,0.0
2321,13143,0.0
2322,13153,0.0
2323,13163,0.0
2324,13183,0.0
2325,13193,0.0
2326,13207,0.0
2327,13219,0.0
2328,13227,0.0
2329,13237,0.0
2330,13249,0.0
2331,29083,0.0
2332,29093,0.0
2333,37003,0.0
2334,37007,0.0
2335,37009,0.0
2336,37033,0.0
2337,37045,0.0
2338,37063,0.0
2339,37073,0.0
2340,37085,0.0
2341,37097,0.0
2342,37109,0.0
2343,37123,0.0
2344,37133,0.0
2345,37145,0.0
2346,48299,0.0
2347,48313,0.0
2348,48325,0.0
2349,48335,0.0
2350,48343,0.0
2351,51127,0.0
2352,51133,0.0
2353,51167,0.0
2354,51179,0.0
2355,51515,0.0
2356,51590,0.0
2357,51620,0.0
2358,51680,0.0
2359,51720,0.0
2360,51740,0.0
2361,51830,0.0
2362,12086,0.0
2363,12103,0.0
2364,12123,0.0
2365,13259,0.0
2366,13271,0.0
2367,13283,0.0
2368,13297,0.0
2369,20025,0.0
2370,20031,0.0
2371,20033,0.0
2372,20045,0.0
2373,20055,0.0
2374,20069,0.0
2375,20081,0.0
2376,20093,0.0
2377,20101,0.0
2378,20111,0.0
2379,20123,0.0
2380,20133,0.0
2381,20139,0.0
2382,20151,0.0
2383,20159,0.0
2384,20169,0.0
2385,37157,0.0
2386,37173,0.0
2387,37179,0.0
2388,39059,0.0
2389,39069,0.0
2390,39083,0.0
2391,39091,0.0
2392,39103,0.0
2393,39115,0.0
2394,39127,0.0
2395,39137,0.0
2396,39153,0.0
2397,39165,0.0
2398,40005,0.0
2399,40015,0.0
2400,40027,0.0
2401,53011,0.0
2402,53035,0.0
2403,55053,0.0
2404,55067,0.0
2405,55078,0.0
2406,55087,0.0
2407,55099,0.0
2408,55109,0.0
2409,55121,0.0
2410,55135,0.0
2411,56005,0.0
2412,56015,0.0
2413,56041,0.0
2414,01127,0.0
2415,01133,0.0
2416,02016,0.0
2417,02060,0.0
2418,72017,0.0
2419,72021,0.0
2420,72029,0.0
2421,72039,0.0
2422,72051,0.0
2423,72063,0.0
2424,72077,0.0
2425,72085,0.0
2426,72099,0.0
2427,72111,0.0
2428,72123,0.0
2429,72139,0.0
2430,20179,0.0
2431,20191,0.0
2432,20209,0.0
2433,21185,0.0
2434,21197,0.0
2435,21203,0.0
2436,21215,0.0
2437,21227,0.0
2438,21235,0.0
2439,22007,0.0
2440,22021,0.0
2441,22025,0.0
2442,22047,0.0
2443,22059,0.0
2444,22067,0.0
2445,22083,0.0
2446,48101,0.0
2447,48105,0.0
2448,48109,0.0
2449,48111,0.0
2450,48113,0.0
2451,48121,0.0
2452,48125,0.0
2453,48133,0.0
2454,48139,0.0
2455,48145,0.0
2456,48147,0.0
2457,48151,0.0
2458,48157,0.0
2459,48181,0.0
2460,48189,0.0
2461,48193,0.0
2462,48345,0.0
2463,48347,0.0
2464,48351,0.0
2465,51135,0.0
2466,51137,0.0
2467,51139,0.0
2468,51143,0.0
2469,51153,0.0
2470,51163,0.0
2471,51169,0.0
2472,51171,0.0
2473,51181,0.0
2474,51183,0.0
2475,53033,0.0
2476,55035,0.0
2477,55037,0.0
2478,55041,0.0
2479,55043,0.0
2480,55047,0.0
2481,55049,0.0
2482,55055,0.0
2483,55057,0.0
2484,55059,0.0
2485,56027,0.0
2486,56029,0.0
2487,56035,0.0
2488,56037,0.0
2489,56043,0.0
2490,72001,0.0
2491,72007,0.0
2492,72011,0.0
2493,53043,0.0
2494,53051,0.0
2495,53053,0.0
2496,48197,0.0
2497,48199,0.0
2498,48201,0.0
2499,48203,0.0
2500,48211,0.0
2501,48213,0.0
2502,48215,0.0
2503,48223,0.0
2504,48235,0.0
2505,48237,0.0
2506,48239,0.0
2507,48243,0.0
2508,48249,0.0
2509,48253,0.0
2510,48259,0.0
2511,51185,0.0
2512,51191,0.0
2513,51195,0.0
2514,51520,0.0
2515,51550,0.0
2516,51580,0.0
2517,51610,0.0
2518,51640,0.0
2519,51678,0.0
2520,51683,0.0
2521,51685,0.0
2522,51710,0.0
2523,51730,0.0
2524,51750,0.0
2525,51790,0.0
2526,55065,0.0
2527,55075,0.0
2528,55077,0.0
2529,55083,0.0
2530,55085,0.0
2531,55091,0.0
2532,55093,0.0
2533,55097,0.0
2534,53063,0.0
2535,53067,0.0
2536,53069,0.0
2537,53077,0.0
2538,54003,0.0
2539,54005,0.0
2540,54009,0.0
2541,54011,0.0
2542,54015,0.0
2543,54019,0.0
2544,12037,0.0
2545,12057,0.0
2546,12065,0.0
2547,08093,0.0
2548,08099,0.0
2549,08107,0.0
2550,08113,0.0
2551,08115,0.0
2552,05125,0.0
2553,05131,0.0
2554,05139,0.0
2555,02290,0.0
2556,18171,0.0
2557,18177,0.0
2558,19005,0.0
2559,17059,0.0
2560,17067,0.0
2561,18061,0.0
2562,18073,0.0
2563,18081,0.0
2564,18083,0.0
2565,18089,0.0
2566,18107,0.0
2567,20121,0.0
2568,20129,0.0
2569,20137,0.0
2570,20147,0.0
2571,20153,0.0
2572,20161,0.0
2573,20175,0.0
2574,22065,0.0
2575,09001,0.0
2576,05021,0.0
2577,21119,0.0
2578,21127,0.0
2579,21133,0.0
2580,21141,0.0
2581,21149,0.0
2582,21155,0.0
2583,04015,0.0
2584,21163,0.0
2585,21177,0.0
2586,19051,0.0
2587,19065,0.0
2588,19071,0.0
2589,19083,0.0
2590,19085,0.0
2591,19097,0.0
2592,19109,0.0
2593,18111,0.0
2594,19119,0.0
2595,19133,0.0
2596,19143,0.0
2597,19167,0.0
2598,19173,0.0
2599,19185,0.0
2600,19191,0.0
2601,20001,0.0
2602,20007,0.0
2603,20011,0.0
2604,22071,0.0
2605,27075,0.0
2606,21161,0.0
2607,27123,0.0
2608,27135,0.0
2609,27151,0.0
2610,27155,0.0
2611,27165,0.0
2612,27167,0.0
2613,27173,0.0
2614,28001,0.0
2615,28019,0.0
2616,28025,0.0
2617,28027,0.0
2618,19117,0.0
2619,37053,0.0
2620,37079,0.0
2621,37089,0.0
2622,42035,0.0
2623,42041,0.0
2624,20021,0.0
2625,28055,0.0
2626,28063,0.0
2627,28071,0.0
2628,23001,0.0
2629,23003,0.0
2630,22087,0.0
2631,38015,0.0
2632,38021,0.0
2633,38023,0.0
2634,38033,0.0
2635,38049,0.0
2636,28047,0.0
2637,28105,0.0
2638,28111,0.0
2639,28113,0.0
2640,28125,0.0
2641,28131,0.0
2642,35047,0.0
2643,35051,0.0
2644,35055,0.0
2645,36001,0.0
2646,36005,0.0
2647,42043,0.0
2648,42059,0.0
2649,42065,0.0
2650,42071,0.0
2651,42077,0.0
2652,42083,0.0
2653,41035,0.0
2654,23005,0.0
2655,45029,0.0
2656,45041,0.0
2657,45043,0.0
2658,47023,0.0
2659,38051,0.0
2660,38057,0.0
2661,40067,0.0
2662,40077,0.0
2663,40079,0.0
2664,40089,0.0
2665,40095,0.0
2666,40105,0.0
2667,40113,0.0
2668,36015,0.0
2669,36023,0.0
2670,36025,0.0
2671,36029,0.0
2672,40139,0.0
2673,40151,0.0
2674,41001,0.0
2675,41007,0.0
2676,41041,0.0
2677,31139,0.0
2678,31145,0.0
2679,19029,0.0
2680,19037,0.0
2681,17083,0.0
2682,17085,0.0
2683,17097,0.0
2684,17115,0.0
2685,17119,0.0
2686,47039,0.0
2687,47043,0.0
2688,47053,0.0
2689,47055,0.0
2690,23013,0.0
2691,23019,0.0
2692,23025,0.0
2693,40121,0.0
2694,40129,0.0
2695,24045,0.0
2696,25025,0.0
2697,26001,0.0
2698,41015,0.0
2699,41025,0.0
2700,26089,0.0
2701,26105,0.0
2702,28147,0.0
2703,42107,0.0
2704,42127,0.0
2705,42129,0.0
2706,49015,0.0
2707,49021,0.0
2708,49025,0.0
2709,47029,0.0
2710,23027,0.0
2711,31157,0.0
2712,31165,0.0
2713,31175,0.0
2714,31177,0.0
2715,32001,0.0
2716,32003,0.0
2717,26011,0.0
2718,30067,0.0
2719,30073,0.0
2720,30079,0.0
2721,30081,0.0
2722,30089,0.0
2723,30095,0.0
2724,26109,0.0
2725,28149,0.0
2726,28161,0.0
2727,29005,0.0
2728,29011,0.0
2729,29019,0.0
2730,29025,0.0
2731,39085,0.0
2732,39095,0.0
2733,44009,0.0
2734,45011,0.0
2735,45013,0.0
2736,32015,0.0
2737,32019,0.0
2738,32029,0.0
2739,39111,0.0
2740,39113,0.0
2741,39123,0.0
2742,39145,0.0
2743,39155,0.0
2744,30103,0.0
2745,30105,0.0
2746,38077,0.0
2747,38085,0.0
2748,38099,0.0
2749,38105,0.0
2750,29031,0.0
2751,29037,0.0
2752,36047,0.0
2753,36053,0.0
2754,36061,0.0
2755,36067,0.0
2756,41045,0.0
2757,41055,0.0
2758,41057,0.0
2759,41063,0.0
2760,41067,0.0
2761,29101,0.0
2762,29107,0.0
2763,29113,0.0
2764,29123,0.0
2765,29127,0.0
2766,39163,0.0
2767,47073,0.0
2768,47079,0.0
2769,47089,0.0
2770,47091,0.0
2771,47097,0.0
2772,47103,0.0
2773,47115,0.0
2774,47121,0.0
2775,47123,0.0
2776,47131,0.0
2777,39007,0.0
2778,48371,0.0
2779,48377,0.0
2780,48391,0.0
2781,48401,0.0
2782,48407,0.0
2783,48409,0.0
2784,36079,0.0
2785,48443,0.0
2786,48461,0.0
2787,48465,0.0
2788,48473,0.0
2789,48479,0.0
2790,48487,0.0
2791,48495,0.0
2792,48501,0.0
2793,48505,0.0
2794,49003,0.0
2795,48005,0.0
2796,48007,0.0
2797,48037,0.0
2798,48043,0.0
2799,29183,0.0
2800,29189,0.0
2801,29199,0.0
2802,24005,0.0
2803,24025,0.0
2804,26013,0.0
2805,26029,0.0
2806,30111,0.0
2807,31015,0.0
2808,31021,0.0
2809,26121,0.0
2810,26127,0.0
2811,26139,0.0
2812,26141,0.0
2813,26151,0.0
2814,26153,0.0
2815,45019,0.0
2816,46071,0.0
2817,46081,0.0
2818,46083,0.0
2819,46089,0.0
2820,46099,0.0
2821,46105,0.0
2822,46109,0.0
2823,33001,0.0
2824,33007,0.0
2825,33011,0.0
2826,33013,0.0
2827,34001,0.0
2828,34005,0.0
2829,34011,0.0
2830,31031,0.0
2831,31043,0.0
2832,31049,0.0
2833,31055,0.0
2834,31061,0.0
2835,31067,0.0
2836,39035,0.0
2837,39051,0.0
2838,39053,0.0
2839,29063,0.0
2840,29069,0.0
2841,29081,0.0
2842,29089,0.0
2843,29091,0.0
2844,37015,0.0
2845,37023,0.0
2846,37029,0.0
2847,37031,0.0
2848,29133,0.0
2849,29143,0.0
2850,29149,0.0
2851,29155,0.0
2852,29165,0.0
2853,37101,0.0
2854,37107,0.0
2855,37113,0.0
2856,37119,0.0
2857,37125,0.0
2858,40001,0.0
2859,40007,0.0
2860,40021,0.0
2861,40023,0.0
2862,40033,0.0
2863,40041,0.0
2864,40051,0.0
2865,37189,0.0
2866,48051,0.0
2867,35023,0.0
2868,35029,0.0
2869,35031,0.0
2870,35035,0.0
2871,47153,0.0
2872,47157,0.0
2873,47163,0.0
2874,47171,0.0
2875,47181,0.0
2876,45057,0.0
2877,36085,0.0
2878,36097,0.0
2879,36105,0.0
2880,36111,0.0
2881,36115,0.0
2882,36119,0.0
2883,45091,0.0
2884,46009,0.0
2885,46013,0.0
2886,46021,0.0
2887,29209,0.0
2888,29217,0.0
2889,29227,0.0
2890,30001,0.0
2891,37171,0.0
2892,37177,0.0
2893,39067,0.0
2894,39073,0.0
2895,39079,0.0
2896,48057,0.0
